comment,label_id
t k coi tập nào của atvncg luôn á.,0
ko cố tình công kích mà hai chữ y chang nhấn mạnh dữ,0
T hỏi chút xíu là bài Bao lời con chưa nói do Dương Domic sáng tác đúng ko,0
Ủa vậy có chương trình nào khác ngoài 2 chương trình này à?,0
Mình tưởng ý của st là 'do ý tưởng y chang mà còn ra sau nên ảnh đổi' chứ có nói gì đạo đâu mà…,0
Chọt nhiều rồi nhé . Mà thậm chí ko phải fan chọt mà do trính dàn cast của chương trình chọt . (Các anh tài khác thì ai rất ok) .Nhưng giờ còn có vụ này nữa . Trước đó thù có vụ của chú Tự Long.,0
K hiểu sao say hi chả làm j nhưng chông gai thi thoảng cứ gây bão tố là sao,0
sáng tác trước 2 tháng mà bảo đạo nhái thế thì chịu rồi,0
Say Hi thì chồng t sáng tác chông gai cover hay ho gì nhở ?,0
r lúc đó có cái chương trình j khác ngoài ATSH vs atvncg,0
Chông gai hay Say Hi ra trc v mn,0
nói là giống đạo cụ thôi mà mng có nói là đạo nhái đâu,0
Y chang mới chịu🙂,0
Ủa thế nếu là chương trình khác thì là chương trình nào nx v mn=)) ?,0
Chẳng ai nói đạo nhái luôn í\, người ta chỉ bảo giống nên người ta đổi cho tránh vấn đề thôi. Tính ra 2 bài này chung biên đạo\, cùng chủ đề nên nhiều khi biên đạo vẫn dùng những ý tưởng khá tương đồng,0
t cày atsh ngày đêm luôn\, còn atvncg t chưa coi 1 tập nào:),0
Y chang y chang :)))) nhấn mạnh mới chịu,0
T8 đạo T10🥰🥰,0
Bây ơi\, t có thấy mấy đứa cmt là “ mắc chi thay đổi trời”. Phải thay đổi bây ơi\, vì ATVNCG phát sóng sau\, nên buộc phải thay đổi vì sẽ vướng vô việc trùng ý tưởng các thứ.,0
ý là cách nhau 2thang á tr,0
? lúc đó còn chương trình nào ngoài hai chương trình atsh với atvncg hả? ông này ông nhắm tới chương trình nào được nữa🤔,0
T thấy kênh này ổn nhất bx h toàn mấy kênh gì đâu không^^,0
chữ y chang rành rành còn được nhấn mạnh nữa mà trog khoảng tgian đó còn ctr nào khác 2 ctr này và cx kh có hai tiết mục nào có chủ đề về mẹ như hai tiết mục trên đâu:)) \, mấy má cứ nói nhét chữ,0
Nhà bên còn được ông trời cho vài cú sét sập mẹ dàn điện nữa,0
Tôi mắc nói quá: may mà bên sayhi mưa trước k lại bị nói là bắt chước,0
Riêng day 6 bị Trời mưa. Bên nào chạy ctrinn mượt mà\, ko bị cúp điện thì bên đó THẮNG,0
cc ATSH mưa thì như ông trời khóc chung\\
còn nhà bên ổng đánh một cái mất điện,0
atsh cũng chỉ nhái là thôi,0
Thực ra chả nhà nào nói nhà nào \, toàn mấy má ở nhà nói 😝,0
bên Say Hi mưa như đang khóc\,các anh trai mắc mưa nhưng lại đẹp×2\,dàn loa âm thanh vẫn ổn\,Issac đc cú thả dù điện ảnh\,màn led to như gân filter👍🏿👽,0
gai con lên núi ở hết phần đời còn lại 😇,0
gai con hướng nội ht phần đời còn lại💔,0
mưa từ đầu đến cuối + sập điện=)),0
Nay còn mưa to hơn hôm nhà bên \, nay còn có chớp . Đúng cười người hôm sau người cười lại,0
mấy ảnh cx phải diễn dưới mưa cho khán giả coi nữa mà,0
Chửi bên ATSH cho cố giờ sập mẹ dàn điện còn bên ATSH mượt mà\, điện ổn định\, quẩy tung nóc,0
Mưa nhân tạo và mưa nhân quả,0
đc cái nhỏ vieon nó làm mấy cái đèn như trừ tà dưới mưa\, còn bên chông gai thì mất điện😇,0
may bên say2 mưa trước chứ k lại bị nói đạo nhái thì mệt😔,0
Cười người hôm trước hôm sau người cười haha,0
nhma diễn bài if sét nó đẹppp😭😭,0
may mà sayhi mưa trc k thì lại bị nói nhái thời tiết,0
khuyến mãi sấm sét cho tuyệt hơn ạ😝,0
May thế hôm đấy nhà mik k có sấm chớp,0
bên atvncc nhìn chả ra cdg=))),0
bên Sayhi âm mưu hối lộ thần sấm đánh sập điện bên nhà kia đó🥰,0
Mưa nhân tạo hả??,0
Ủa s mn chắc chắn đó là gai con nói v 😔,0
tôi học thiết kế đồ hoạ và tôi khẳng định là chắc chắn là Vin đi vay mượn ý tưởng nha. Shape cô gái trên góc trái đầm tím\, shape gái phải xanh lá. Shape dưới góc phải pose khối và mặt của nhân vật nam k thể là k vay mượn dc. Tổng thể mood màu và đường múa shape của vải lụa cũng rất giống nữa.,0
là giống dữ chx. mắt phải hay mắt trái thấy giống v. tui xem 2 mắt thấy khác nhau quá tr.,0
đến tác phẩm của sinh viên cx đạo nx hả thiệt ln:)))),0
Ê giống của FPT vãi luôn :))) với cái tên ÂM SẮC GẤM cũng giống tên chủ đề Hội xuân ÂM SẮC ẤM của THPT FPT nữa\, t học ở đó nên tất nhiên t biết\, bên page trường còn đăng ảnh Hội Xuân hồi đầu năm ni luôn ấy :))),0
Hình như bên vin mấy cái này hay thuê agency,0
Cũng k lạ lắm! Đối với việc ý tưởng thì Vin hay coi của thiên hạ là của chung nên k bất ngờ lắm!,0
Bên Vin này chắc bị lần thứ 2 rồi ấy :)) ko hiểu des bên đó bị gì,0
😂 ảo,0
mượn ý tưởng,0
nhìn y chang còn cãi,0
vin mấy vụ rồi đó,0
Không chỉ đơn giản là màu sắc đâu mấy b\, ai học nghệ thuật thì sẽ thấy đc nhiều hơn. Còn VinWonders ko đạo nhái thì ắt hẳn sẽ đưa ra đc ý tưởng thiết kế\, ref + quá trình để chứng minh -> tác phong chuyên nghiệp. Ai bảo ko thấy giống thì mấy b giống kiểu ko phân biệt đc AI và thật ấy 😭 có phân tích cx ko nhìn ra đc đâu,0
Giống mỗi cái màu mà cũng đạo á ?,0
@Túc Túc,0
sao bảo làm ở Vin toàn người giỏi\, cạnh tranh khốc liệt mà lại đi trace tranh của sinh viên hả :)))) biết là Vin sẽ im lặng chứ k xin lỗi nhưng cũng mong ít nhất kỷ luật team design,0
ê bài Run của exsh beat y chang bài Born To Be r cái vũ đạo lướt dưới sàn như Boombayah BP🥰,0
đa số đến từ ATSH 🥰🥰🥰,0
kkkk hài nhúng,0
exsh vs atsh đạo 1 đống luôn bay ơi😭😭,0
Ko hiểu sao bài ngạo nghễ với DOC nghe giống that that với pink venom đc luôn á tr. Chắc tai tụi anti bị lãng !! Còn không thể nhắm mắt Hùng đính chính r mà,0
cái của jack y đúc luôn mới sợ,0
coi người VN mik bảo vệ nước khác kìa tr 🥰,0
tutu t nhớ ko lầm là DOC ra trước pink venom mà đko?,0
ủa bài pháp kiều nghe giống chỗ nào tr,0
ủa bài cuối giống chỗ nào v,0
Giống chỗ lào,0
Nói tht chứ t thích kpop hơn vpop,0
bài DOC với pink venom nó theo vibe ai cập nên nghe nó tựa tựa dị thoi còn mấy cái còn lại chưa nghĩ xong văn,0
Ko ngờ Phát Kiều trùng với Blackpink lun á mà tính ra nghe bài DOC quài ko nhận ra,0
song sinh rõ nhất,0
S bài sốc nhiệt t thấy kh giống gì het z😭,0
ê Copy ThatThat của Anh Suga tui thieccc hả😭,0
chẳng thể nhắm mắt😞,0
căn bản là t nghĩ đến dàn atsh đầu tiên 🥵,0
tự nhiên nghĩ đến cô biên đạo nào đó 😆🤡,0
Cái ổ chương trình của vieon ko đó,0
chia sẻ cho đám bạn fan V-pop liền:)),0
nghĩ đến anh HH đầu tiên 😭,0
đến cả outfit cũng giống=))) tuyệt đối điện ảnh,0
nghĩ ngay tới anh jungkook Việt Nam,0
tìm kiếm: hải tú bị sơn tùng đuổi xuống xe,0
thiều bảo trâm là ai vậy có ảnh chung vs anh tùng hay là bị cđm đẩy thuyền🤣,0
Sao hk ai chửi thằng Tùng hết z,0
Rồi mn lấy nguồn ở đâu z,0
hẳn là vk sắp cưới...cầu hôn chưa🤣...,0
chuyện thật k vay,0
có chắc cái thai là của chủ tịch ko😂😂😂,0
thiệt ko để đi đồn nè,0
Nếu là tôi \, tôi cũng ko chọn bà tóc vàng :)),0
cứ lâu lâu tbt lại thuê báo chí viết mấy bài vậy để giữ sức hút nhỉ,0
Ủa cái khúc con cái thật không mn. Huhu. Đừng đem con trẻ vào chiêu trò hay gì hết,0
này thật hay lùa gà v,0
Giờ tôi hỏi lại các em chọn jack hay sơn tùng,0
tẩy trắng nhanh thoii,0
Ủa rồi đứa đầu tiên đã ko đc công nhận rồi thì sao còn cố để dính đứa thứ 2 làm gì nữa ta. Nếu vậy mtp thương trà xanh thật hay đùa vậy mn,0
ST vỡ nợ ?,0
Có bằng chứng k mà các bạn kể như tiểu thuyết vây 😂,0
MoNo gặp TBT vẫn cười là thấy cô ấy uy tín rồi,0
Tùng 2 con lận mấy bro 😃,0
Chắc team j97 kéo,0
Kiểu này toang rồi\, về quê ở ẩn thui,0
TBT xứng đáng gặp người tốt hơn,0
tìm kiếm chris kyle lsao:))? cựu bắn tỉa mỹ đâu ra trên tìm kiếm z,0
Kỹ năng phản biện giúp nhân loại ngày càng phát triển.,0
Thương tiếc một nhân tài,0
Thanh niên chỉ bắt nạt được sv làng nhàng thôi. Gặp sv Cambridge thì tắt điện 😂,0
Bên đây đứng ra tranh luận như này thì nó bắt bỏ tò lâu rồi 😂,0
Ở việt nam bàn luận trực tiếp như vậy được không nhỉ 😅😅😅,0
Ở Việt Nam nói gì phải đợi Đảng cho phép nhé Redbull,0
Vn k có thằng quan nào dám đối mặt với dân 😂,2
thế thành tựu của Trump trước khi làm tổng thống\\
là gì,0
ông này tài thật,0
ông này tiếng anh giỏi kinh vậy😳,0
Ông này ko … sớm muộn gì cũng làm tổng thống Meo,0
và rồi ảnh…,0
Ông này chỉ giỏi ngắt lời người khác thôi chứ chẳng phản biện gì mấy\, chẳng thuyết phục được đối phương\, chỉ đặt những câu hỏi mà ngay cả đảng cộng hoà cũng giải quyết được,2
Cs nó rất sợ phản biện \, nên nó lun kìm hãm sự phát triển,2
Như trò hề,0
rồi tên này đi bán muối chưa?,1
Bên này cãi nhau có đúng sai\, Việt Nam cãi nhau thua là lôi đồng đội đến liền,0
quá hay,0
k hiểu j nma xem hết,0
kirl 2020💀,0
thằng đó ủng hộ diệt chủng Gaza và cái kết 😏,2
Hay nhảy vào miệng người khác khi nói nhỉ? Mình nghĩ nước tiên tiến mà tối kị cũng mắc phải,0
pow 💥💥💥,0
ước mơ Mỹ \, luôn luôn là như vậy,0
ko rẹp mai xui cả ngày ☘️☘,0
êy\, bác áo xanh có sao không z,0
Nể nhất mấy người nói nhân viên cây xăng chạy mất dép\, dạ cha ơi cha ! Bán xăng chứ không có bán mạng 😌,0
Ủa rồi ông xe ô tô kia bỏ chạy lun hả😅,0
Tội a nhân viên bị nặng nhất😒,0
kiểu này tước bằng lái vĩnh viễn chứ ko thì có ngày gây tai nạn nghiêm trọng,0
Ông nhân viên vừa bị cả cây đấy đổ vào vừa bị cháy không biết bác có sao không,0
thấy xe lùi mà cây xăng kh biết né 😭,0
may ông kia còn bò ra được,0
chỗ xe lùi mà cây xăng đứng trơ trơ ra z k biết né à 😌,0
Còn chị nhân viên vẫn bị kẹt ko biết có sao ko 😢,0
nhân viên nhanh nhẹn dùng bình xịt nè... mừng quá,0
t có cảm giác là người lái ô tô cố tình 🤨,0
trời ơi tội cái anh nv bán xăng kia quá\,cháy vậy ko biết có sao k nữa.,0
bác tài : ai biểu cái cây xăng nhìn đểu tao,0
đoán ng lại xe oto là phụ nữ ☺,0
Mấy khúc này k ai kêu bán xăng cho đàn ông là tội ác ha :)),0
Cha oto kia có phải đền không vậy,1
Người trong xe ko có mắt à,1
cái ông lái ô tô bị sao á,0
ê hình như còn 1 người đàn bà trg 😭,0
thế cũng có bằng ô tô,0
biết lùi xe ko z,0
ông bị cháy có sao k v,0
Định nghĩa của mng: Hẹn đi ăn ❌ Nói chuyện\,bàn công việc ❌ G.ạ.g.ẫ.m✅,0
Như vầy kêu đi bàn cv :)) quỳ lạy mấy mẹ😏,0
con t thở thôi cũng khổ,0
biết đâu tụi nó đi ăn xog làm gì thì nó đâu kể,0
lợi dụng đc mà kh dám xinloi sợ bị kiện 🤣🤣,0
ủa r đạo lí ở đâu hk cho ngta có bạn có bè,0
thấy cũng tội ông negav chuyện này có liên quan gì ổng đâu\, lúc nảy t đọc tin nhắn của PL bên mk_hongbien mà t tức dùm ông negav vãi,0
@Thích Cậu Vaiz hẹ đi ăn = gagam bố lạy tụi báo lá cải🥰,0
c vs bồ c lợi dụng N\, xog c quay qa thích N thật r bồ c cay quá đi phốt à,0
ai bênh nổi thằng ấm dâu,0
Khoan mà sao đi ăn dưới sự ủng hộ của bồ. Nhưng mà sao bồ lại chấp nhận,0
T là ai v,0
T là ai vậy mn,0
Cứ ám thằng nhỏ hoài 🥹,0
An đỗi tên rồi. Họ Lào. Lào gì củng tôn 🤣🤣🤣,0
4 kể chuyện con nhà lá tâm sự,0
Chứ t k nghĩ nhóc N đang thi\, đang cbi build lại sự nghiệp thì lại mắc sai lầm nữa đâu.,0
Lạy bố 🥰,0
Như nhau cả thôi,0
R sao cái drama vào cx gắn cái tên ah t vào vậy🙏💔,0
Em bị oan,0
49 gặp 50 cả 2 chả ai vừa kéo N vào tạo drama cho có tiếng chứ 2 tụi này chả ai quan tâm,0
cái cần là clip đâu 😂,0
đọc tin nhắn thấy 2 đứa kêu lợi dụng mqh của Negav mà\, là phốt ai z bây😂,0
Cái gì cũng đổ lên đầu con tao zậy 🙂,0
ủa T là ai nx z \, tưởng là N hay A thì cdm mới đăng dữ z chứ T thì liên quan chi đến nề gíp ta,0
3 đứa có đứa nào đàng hoàng đâu🤣,0
tôi nói thật chứ cỡ này không G63 thì giữ kiểu gì? sớm hay muộn thôi 😂😂,0
Mà xinh thật,0
tưởng cha kia hay lắm ai ngờ :)),0
Cái cộng đồng mạng giờ nghe ngta phốt gì cũng tin.,0
ai bênh được hay v,0
Ngại hết cả HH,0
Hùng Huỳnh yêu yêu 🥰🥰,0
thì sao VN sao chép thì sao đâu,0
là nói hay HH hay ekip HH z mn?,0
hùng huỳnh yêu 🥰🥰🥰😊,0
kệ chứ t thấy anh ta ok là đc rồi anh ta ko phải là bản thân các người đâu mà sao cứ phải gây khó dễ cho anh ta thế,0
ngại hết cả VN😭,0
rất ngại nha :)),0
Ngại hết cả Việt Nam,0
Hẳn là trùng hợp \, trùng hợp j mà giống đến 90%,0
Hùng thuê chớ đâu có may đâu,0
0 ai cả: mồm t thì nói thế nhm t bênh ngầm:))),0
Ngại hết cả Gemini😂😂,0
90% chứ 100% à,0
ôi trời,0
hùng huỳnh mat in korea mà VN nào☺,0
khổ 🙂,0
ối dồi ôi trình là gì 😞😇,0
ủa mình thiết kế màu khác dc mà 🙃🙃🙃 tại sao phải màu xanh mới dc,0
TÔI YÊU HÙNG HUỲNH VIỆT NAM 🥰🥰🥰🥰🥰,0
Hết hàn đến trung 😞,0
Mệt quá,0
Làm vậy TQ còn coi thường VN nhiều hơn nữa,0
Gì cũng nhận\, trừ covid ☺,0
bình thường tửng tửng mà thương zợ dữ,0
giống như chị Lê Yến,0
video dưới là quảng cáo,0
Gặp cô Sáu rep công việc thuận lợi\, làm ăn suôn sẻ\, tiền vô như nước 🍀🥰,0
Tại s mở ra k ph là ip17 lại thất vọg???đến gập ip17 tht ms vui mừg??? Dù trg hộp là 1 cây kẹp hây 1 chiếc móc khoá thì cx nên vui vì đó là quà của ng thw mik mà? Đây là tik iu k phân biệt giàu nghèo s???,0
🤣🤣🤣 vaizz trưởng điện thoại mèo tôm ông azai kiếm đâu ra đấy,0
Xem mấy chục lần ko thể lướt đc vì cute quá,0
Ngta hphuc \, t cười☺,0
Rep xả xui cực mạnh cho gđ và bản thân 🍀🍀🍀🍀🍀🍀,0
Tính ra ck tui ảnh khô khan ghê\, nói e thik màu cam\, ảnh đưa cái thẻ đi tự mua \, chứ k dc lãng mạng bất ngờ như dị\, thik cảm giác lãng mạng như dị nè,0
Thấy được là duyên. Rep bà mai mắn quanh năm\, bình an và tiền đầy ví có mua 17prm cho người yêu❤❤❤❤,0
nhìn ông này cười trông đẹp zai ghê,0
Tui thích 2 vợ chồng này nè.,0
Tiên sư hp thế cho hp với,0
Bạn có tin không? Rồi có một ngày Cô ấy sẽ dùng chính cái điện thoại này để ship cho bạn cặp sừng nếu như bạn không kiếm ra tiền để mua tặng những món quà đắt tiền nữa 😂😂😂,0
Oba này tướng phu thê quá luon á troi,0
dangyeuu í,0
Ngưỡng mộ quá hihi,0
Đã vậy trời,0
Ê ổng bth thấy cũng đẹp chứ ta,0
t đoán đc trong hộp k phải ip17😂,0
manifest có bồ cưng chiều t awwww,0
Bây khỏi,0
Cười lên cái giống nhau zữ trời 😂😂,0
chắc mỗi t mua bình nước về vẫn đun xong mới uống🙂,0
Phạt thật nặng xem có coi thường pháp luật kg 🤣🤣🤣,0
má ơi.đang uống lavi luôn,0
Xử lý mạnh vào.,0
H biết uống gì bây giờ,0
mua của Ion Life uống cũng được\,nó là nước kiềm tốt cho tiêu hoá\,giá cũng ổn áp mà chất lượng,0
chỗ tao có 1 chỗ như vậy :),0
ê trường t…,0
nhìn thùng lavie mà ko biết,0
😊😊 mâ,0
mạnh thí,0
nhà t lấy nước mưa đun uống,0
chỗ tui 10k một bình 😳,0
Ôi mẹ ơi😢,0
má ơi\, 70k 1 bình ko phải rẻ 😼😼,0
Bảo sang uống thấy vị khoáng 😂😂,0
Trường ai cũng có 😳,0
chị trung tá trẻ và xinh quá 🥰,0
trời ơi mình cũng uống,0
Vãi ò cty tui toàn uống lavie,0
mạnh tay vào cho dân được nhờ cCA ơi,0
Sợ thật,0
trời ơi đang uống và mua thường xuyên bình nhãn lavie y hệt như này,0
Quá nguy hiểm 🥲,0
cái nghèo đã cứu tôi rất nhiều lần,0
Ăn chay trường 9 năm nên khả năng né đòn này 100% \, còn đón khác thì chưa biết 😆😆😆😆😆,0
Phải nói trí tuệ người việt quá siêu phàm! Thế giới xem xong clip này phải chấp tay vái lạy🙏,0
hidafood đi ăn mấy nhà hàng nhật nên hỏi rõ nhé ae 😂😂😂,0
nhà tôi may rau luộc đậu kho 😂😂,0
trông cũng sạch sẽ mà 🤣🤣,0
Mấy quán BBQ có lẽ đầy mà rẻ.😁,0
Dân tộc tôi\, đất nước tôi,0
Luật phát phải thay đổi cho các tội danh làm giả thực phẩm hại con người này\, gieeet,0
loài người là loài đáng sợ nhất,0
Cái nghèo đã cứu tôii 😭😭😭,0
Tự hào việt nam,0
Phạt nó ăn bằng hết chỗ đấy thì thôi😏,0
quá dã man,0
Sợ thật mình nghèo không có tiền ăn thịt bò kiểu này .nghèo là an toàn nhất,0
Có trong siêu thị eaon ko ??,0
Quan trọng là có ảnh hưởng đến sức khoẻ ra sao🥺,0
Lại là ae 36 tôi kkk,2
Quá sợ,0
nghèo là 1 lợi thế,0
Ê ý là ai hỏi á,0
những thứ chúng ta ăn😂,0
Bò guwy của tung của đây mà.,0
thế bà kia ko đi làm à,0
Thới buổi này còn lương 8tr sao ta,0
T ko cầm tiền chồng\, cũng k đưa tiền cho chồng\, nhưng tiêu gì là chồng chi :))),0
Ta nói pha cuối đã gì đâu 🤣🤣🤣,0
Làm lương 8tr mà tiền thuê nhà hết 5tr /1 tháng. 😂😂😂😂 . Làm ít mà ở sang quá vậy 2 ngừ,0
Thề luôn . Chắc các ông chồng này sx theo lô rồi😒,0
Ck t đưa 6-7tr mà tôi cứ nghĩ 6-70tr 😆,0
ck t đưa 12 tr nuôi 2 đứa con đứa mới đẻ đứa 2 tuổi tiền ck đi làm mà cuối năm hồi dư 100tr không\, cưới được 3 năm hỏi dư chắc được400tr r chứ gì,0
làm 8tr mà thuê nhà hết bố 5tr 😀,0
nói thật là\, làm lương 8tr thì chẳng ai dám thuê nhà 5tr cả đâu\, kể cả 2vck lương 10tr cũng không dám\, đắn đo chỉ tiêu đủ thứ\, nên làm content phải biết suy nghĩ chiều sâu vào,0
Cái này conten thôi chớ. Ck ko làm đc công việc thứ 2 để chủ động chi tiêu à.,0
Đưa cả 8 triệu mà ko tiết kiệm được đồng nào thì chịu thật rồi 😂,0
Chồng mình chỉ nhớ chuyển cho vợ bao nhiêu\, chứ k nhớ đã lấy bao nhiêu. Lạ thế nhỉ.,0
nhìn cái nhà bảo 8tr t meo tin,0
Đù coi video này ta ghen tỵ ghê🥺🥺🥺 lương ta 10tr mà vk ta ko cho đc 1 đồng tức ghê🥺🥺,0
8tr còn đell đủ tao ăn sáng 1 tháng 😑😑,0
Mình thì chưa bao giờ lấy hết tiền lương của chồng cả \, lương ck 15tr nhưng mình chỉ lấy 8tr \, còn 7tr để ck trang trải mua đồ ăn sáng cho 2 mẹ con mình \, tối dẫn 2 mẹ con đi ăn đi chơi rồi còn để ổng tiêu và muốn mua gì mua chứ lấy hết r ổng xin tiền tội hihi,0
Tao phải tag thằng ck tao nào đây,0
Chắc tại t ác\,pha cuối vừa bụng t ghê😂,0
Rõ ràng tiền cua mình mà lại phải đi xin,0
Chân dung các ông ck hiện nay. Các bà các mẹ bảo ck nó ngoan lắm. Có bn đưa vk hết 😂😂😂,0
Có ai giống tui k : 2vck kh ai giữ tiền nhau \, đều có công việc ổn định . Chia nhau chi tiêu. Nhưng tiền tui giấu rất kĩ ổng k biết\, nhưng tiền ổng tui lấy chôm miết 🤣🤣,0
cắt tóc 100k\, giá hơi cao nha bà😂,0
900k đi cắt tóc??? ông đào đâu ra cái tiệm cắt tóc quý tộc thế? nhiều hơn đi đám cưới thằng bạn?,0
cái chách mà tui ở Đà Lạt nge rõ luôn í\, đã tai gì đâu 🤣,0
quân tử là ở đây kkkk,0
Ủa a ca có chống trả lại đau mà tk kia mất 1 pha đèn r 😂,0
bắt về mấy anh có khuyên em ấy ko nhỉ,0
như thê nay mà thå ra ngoai 🤣😁😁 đung la viet nam,0
dân chơi thứ thiệt,0
Gậy ngay tay mà ko lấy,0
xong rồi,0
công an không có vô sao ta,0
Công An sao không có dụng cụ hỗ trợ bên cạnh vậy ?,0
tg áo đen chạy nhanh đó 😁😁😁,0
Bất mãn chế độ à =)),2
vậy xuân đi xa luôn,0
Tắt bóng đèn 1 bên,0
vụ này lâu lắm rồi mà,0
nhưng mà sao lại bịt 1 pha thế kia kkk,0
tin đc không ?,0
ryo à,0
3 tiền án vẫn thả ra đc 😂😂😂,0
o ngoai tu do thieu an nen kiem duong vao nha tu \,,0
giỏi z con trai . xuân này con k về,0
anh áo đen chạy đi đâu vậy,0
Chắc mắc nợ 😂,0
vãi nguyên 1 combo tiền án,0
anh chị ơi e cúi đầu xin anh chị giúp e 40k mua thuốc cho con e bệnh e k xoay sở dc nữa🙏,0
chụp ghế lụm liên..a c.a hoi hiền nh👍,0
Thực sự ko ưa nổi tam triều dâng,0
Tại t ác nên t thấy nữ chính mới là người thứ ba bây ơi,0
H thấy nhan sắc c Thanh Vy thăng hạng lắm luôn,0
Nhỏ này mua vai để dc vai 9 hỏ .,0
🙏🏻 T ác hay sao thấy nu9 bị đánh mà tao hả hê .,0
s mẹ nữ 9 hung dữ dữ vị 😂,0
n9 toát lên cái nét bb3 vô cùng:))),0
Thiệt chắc tâm tui ác chứ coi phim này tui thấy bà nữ chánh bị quánh mà dừa lòng tui ghế 😁😳,0
chưa coi phim này\, nhưng nu9 là tiểu 3 thiệt hả mn? 😱,0
Ê t ghét mấy con đỗn lì ra dẻ ngây thơ thảo mai.Khờ khờ mà thực sự biết hết á.Nói nó trơ trơ ra ghét vcl,1
Êk t coi cái phim này con nu9 nó như bb3 vậy :))) nu8 nó từ đầu là chính thất rõ ràng :))) vãi thiệt tính ra nu8 nó k có ác luôn á :))) t mà là nu8 t k ăn đc t phá ấy tại t đâu có sai từ đàu má coi mà t thấy nu9 đúng bb3,0
coi nhỏ nu9 khóc mà t muốn lao vô quánh phụ bà kia ghê ☺,0
bà bị đánh là Rima Thanh Vy phải khong ạ,0
Phim gì v bn,0
cô Thanh Thúy diễn đã cái nư gì đâu,0
nữ 9 như tiểu tam luôn,0
ủa cái phim này tiểu 3 n9 thật hả mấy mom\, e chưa có coi nhma thấy hiện nhìu nên có hơi tò mò\, nếu mà tiểu 3 là n9 thì cái phim gì tam quan lệch lạc quá v?,0
nhờ cảnh ghen của tam triều dâng tui ms xem bộ này,0
T chưa coi phim nên cho hỏi con bị đánh là nữ chính ah mn,0
Chưa bao giờ xem phim mà n9 bị oánh mà thấy đã như thế 🤣,0
Nữ 9 ba chấm,0
Phim gì v các mom,0
Nữ9 trà ☺,0
J v má này là sample mà,0
hiểu sample là gì ko?:))),0
văn của fan kpop: nhạc việt hơi giống 1 tí: đạo nhái nhạc kpop giống: dùng chung sample thôi,0
